Wavenumber,Aspirin_FTIR
400.0,1.2541998088403122e-10
401.0006253908693,1.5521636920930303e-10
402.0012507817386,1.9200871879856436e-10
403.00187617260787,2.3740715160007727e-10
404.00250156347715,2.933827078621625e-10
405.00312695434644,3.6234571550692506e-10
406.0037523452158,4.4724056023559304e-10
407.0043777360851,5.516601466549754e-10
408.00500312695436,6.799839695664672e-10
409.00562851782365,8.37544457007344e-10
410.00625390869294,1.0308271218649118e-09
411.00687929956223,1.2677110890619822e-09
412.0075046904315,1.5577577759998404e-09
413.0081300813008,1.9125569245607552e-09
414.0087554721701,2.3461408473134483e-09
415.0093808630394,2.8754796973753265e-09
416.01000625390867,3.521072844998607e-09
417.01063164477796,4.307654094980673e-09
418.0112570356473,5.265031565136934e-09
419.0118824265166,6.429086632902587e-09
420.0125078173859,7.84296051907496e-09
421.01313320825517,9.558461899028695e-09
422.01375859912446,1.1637734507625842e-08
423.01438398999375,1.415523014179531e-08
424.01500938086303,1.720003988502305e-08
425.0156347717323,2.087864491614348e-08
426.0162601626016,2.5318158072336153e-08
427.0168855534709,3.067013858223903e-08
428.0175109443402,3.711507525790714e-08
429.01813633520953,4.486764814312916e-08
430.0187617260788,5.418289539202771e-08
431.0193871169481,6.536343125177953e-08
432.0200125078174,7.876788272851618e-08
433.0206378986867,9.48207371354083e-08
434.021263289556,1.1402382059535964e-07
435.02188868042526,1.3696965906711902e-07
436.02251407129455,1.6435700898490966e-07
437.02313946216384,1.9700888458317974e-07
438.02376485303313,2.3589345388993128e-07
439.0243902439024,2.8214822571949556e-07
440.02501563477176,3.3710800631986124e-07
441.025641025641,4.02337167207266e-07
442.02626641651034,4.796668357637742e-07
443.0268918073796,5.712376980272635e-07
444.0275171982489,6.795491894457096e-07
445.0281425891182,8.07515944904611e-07
446.0287679799875,9.585324848004124e-07
447.0293933708568,1.1365472300755264e-06
448.03001876172607,1.34614706671831e-06
449.03064415259536,1.5926538200377232e-06
450.03126954346465,1.8822341518171283e-06
451.03189493433393,2.2220245599936864e-06
452.0325203252032,2.620273341529988e-06
453.03314571607257,3.0865015753356587e-06
454.03377110694186,3.631685394094341e-06
455.03439649781114,4.2684620422152176e-06
456.03502188868043,5.011362462321956e-06
457.0356472795497,5.877073415059576e-06
458.036272670419,6.884732416739107e-06
459.0368980612883,8.056259076472502e-06
460.0375234521576,9.416726728797683e-06
461.0381488430269,1.0994778588929184e-05
462.03877423389616,1.282309300500355e-05
463.03939962476545,1.4938902744007406e-05
464.0400250156348,1.7384573624118476e-05
465.040650406504,2.0208248194203207e-05
466.0412757973734,2.3464560559000796e-05
467.04190118824266,2.7215428853401578e-05
468.04252657911195,3.1530932278013677e-05
469.04315196998124,3.649028001710242e-05
470.0437773608505,4.218287976462154e-05
471.0444027517198,4.870951397937989e-05
472.0450281425891,5.6183632370655285e-05
473.0456535334584,6.473276947433552e-05
474.0462789243277,7.450009650968251e-05
475.046904315197,8.564611700008894e-05
476.04752970606626,9.835051588891562e-05
477.0481550969356,0.00011281417207404855
478.0487804878049,0.0001292613444117434
479.0494058786742,0.00014794204129052422
480.05003126954347,0.00016913458383724698
481.05065666041276,0.00019314837267740172
482.05128205128204,0.00022032686791686285
483.05190744215133,0.0002510507916287159
484.0525328330206,0.00028574156160210965
485.0531582238899,0.00032486496442550995
486.05378361475925,0.0003689350751193268
487.0544090056285,0.00041851842948753315
488.05503439649783,0.00047423845410990835
489.0556597873671,0.0005367801574308652
490.0562851782364,0.0006068950837043918
491.0569105691057,0.0006854065296131084
492.057535959975,0.0007732150211820543
493.0581613508443,0.0008713040461431033
494.05878674171356,0.0009807460341655465
495.05941213258285,0.001102708574345577
496.06003752345214,0.0012384608560378873
497.0606629143214,0.0013893803155151346
498.0612883051907,0.0015569594670573673
499.06191369606006,0.0017428128929092143
500.0625390869293,0.0019486843621069983
501.06316447779864,0.0021764540434854253
502.0637898686679,0.002428145773240879
503.0644152595372,0.0027059343322825245
504.0650406504065,0.0030121526832677732
505.0656660412758,0.003349299111734287
506.0662914321451,0.0037200442101435415
507.06691682301437,0.004127237637989121
508.06754221388366,0.004573914585448197
509.06816760475294,0.005063301862425462
510.0687929956223,0.0055988235293197705
511.0694183864915,0.0061841059805047335
512.0700437773609,0.00682298238643308
513.0706691682301,0.007519496395526993
514.0712945590994,0.008277904992698254
515.0719199499688,0.009102680407528369
516.072545340838,0.009998510961940257
517.0731707317073,0.010970300744690022
518.0737961225766,0.012023167998306668
519.0744215134459,0.013162442103305154
520.0750469043152,0.014393659044690098
521.0756722951845,0.01572255524704924
522.0762976860537,0.017155059666997298
523.0769230769231,0.01869728403547082
524.0775484677923,0.020355511147446808
525.0781738586617,0.022136181103173592
526.0787992495309,0.024045875412978243
527.0794246404002,0.02609129888724947
528.0800500312696,0.028279259244278234
529.0806754221388,0.03061664438133904
530.081300813008,0.033110397268679655
531.0819262038774,0.03576748844196913
532.0825515947467,0.038594886086194935
533.083176985616,0.041599523722946646
534.0838023764853,0.04478826553340182
535.0844277673546,0.04816786937104048
536.0850531582239,0.051744947541064366
537.0856785490932,0.05552592544748521
538.0863039399625,0.059516998233786166
539.0869293308317,0.06372408556868638
540.087554721701,0.06815278475468829
541.0881801125704,0.07280832236351167
542.0888055034396,0.0776955046289624
543.089430894309,0.08281866685397304
544.0900562851782,0.08818162211419925
545.0906816760476,0.09378760956538722
546.0913070669168,0.09963924268535253
547.0919324577861,0.10573845780362773
548.0925578486554,0.112086463292176
549.0931832395247,0.1186836898088626
550.093808630394,0.12552974200113792
551.0944340212633,0.1326233520904664
552.0950594121325,0.13996233576798972
553.0956848030019,0.14754355083854395
554.0963101938712,0.15536285905317818
555.0969355847404,0.1634150915694875
556.0975609756098,0.1716940184741838
557.098186366479,0.18019232279320563
558.0988117573484,0.18890157940122965
559.0994371482176,0.1978122392244716
560.1000625390869,0.20691361910830836
561.1006879299562,0.21619389769428468
562.1013133208255,0.22564011761979602
563.1019387116949,0.23523819431801024
564.1025641025641,0.24497293165582684
565.1031894934333,0.25482804460387276
566.1038148843027,0.2647861890851045
567.104440275172,0.27482899909781544
568.1050656660412,0.2849371311551062
569.1056910569106,0.2950903160265828
570.1063164477798,0.3052674177096876
571.1069418386492,0.3154464994982112
572.1075672295185,0.3256048969545662
573.1081926203877,0.33571929753115065
574.108818011257,0.3457658265249593
575.1094434021263,0.35572013898930205
576.1100687929957,0.36555751716764534
577.1106941838649,0.37525297295783994
578.1113195747342,0.3847813548609789
579.1119449656035,0.39411745881846877
580.1125703564728,0.40323614229426763
581.113195747342,0.41211244091705207
582.1138211382114,0.42072168696011725
583.1144465290806,0.429039628905308
584.11507191995,0.4370425513119516
585.1156973108193,0.44470739419273664
586.1163227016885,0.4520118710863377
587.1169480925578,0.4589345850113625
588.1175734834271,0.4654551414882303
589.1181988742965,0.4715542578249205
590.1188242651657,0.4772138678791941
591.119449656035,0.4824172215338329
592.1200750469043,0.48714897815252645
593.1207004377736,0.4913952933220788
594.1213258286429,0.4951438982312155
595.1219512195122,0.498384171087205
596.1225766103814,0.5011072000281729
597.1232020012508,0.5033058370509961
598.1238273921201,0.5049747425413206
599.1244527829894,0.506110420063008
600.1250781738586,0.5067112411384203
601.1257035647279,0.5067774598277224
602.1263289555973,0.5063112169940301
603.1269543464665,0.5053165342209834
604.1275797373359,0.5037992974293798
605.1282051282051,0.5017672303190721
606.1288305190744,0.4992298578406005
607.1294559099438,0.49619845997724654
608.130081300813,0.49268601619157315
609.1307066916822,0.48870714096036744
610.1313320825516,0.4842780108875388
611.1319574734209,0.4794162839453117
612.1325828642902,0.47414101144944004
613.1332082551595,0.4684725434236504
614.1338336460287,0.4624324280516669
615.1344590368981,0.45604330595158954
616.1350844277673,0.44932880003689923
617.1357098186367,0.44231340175061434
618.1363352095059,0.43502235447417176
619.1369606003752,0.4274815349202367
620.1375859912446,0.4197173333191019
621.1382113821138,0.4117565332015446
622.138836772983,0.40362619156734997
623.1394621638524,0.39535352020834574
624.1400875547217,0.386965768928102
625.140712945591,0.37849011136784466
626.1413383364603,0.3699535341100778
627.1419637273295,0.36138272968841195
628.1425891181989,0.3528039940846551
629.1432145090681,0.34424312924307543
630.1438398999375,0.3357253510772756
631.1444652908067,0.3272752033882191
632.145090681676,0.31891647805299433
633.1457160725454,0.310672141783796
634.1463414634146,0.3025642696957297
635.1469668542838,0.29461398586124793
636.1475922451532,0.2868414109687564
637.1482176360225,0.2792656171438205
638.1488430268918,0.2719045899340005
