Wavenumber,Aspirin_Raman
400.0,0.00013418505116100473
401.0006253908693,0.00015735727983719953
402.0012507817386,0.00018423570576620496
403.00187617260787,0.00021535999112856316
404.00250156347715,0.00025133936085499465
405.00312695434644,0.0002928601277459674
406.0037523452158,0.0003406938139252325
407.0043777360851,0.00039570588390352665
408.00500312695436,0.0004588650996656587
409.00562851782365,0.0005312535023847191
410.00625390869294,0.0006140770185465742
411.00687929956223,0.0007086766803775487
412.0075046904315,0.0008165404414594426
413.0081300813008,0.0009393155582508348
414.0087554721701,0.0010788214968884126
415.0093808630394,0.0012370633121095893
416.01000625390867,0.0014162454314300707
417.01063164477796,0.0016187857628613697
418.0112570356473,0.0018473300285226273
419.0118824265166,0.0021047662095740652
420.0125078173859,0.0023942389700924802
421.01313320825517,0.002719163908968848
422.01375859912446,0.0030832414698168543
423.01438398999375,0.003490470319453734
424.01500938086303,0.003945159986004091
425.0156347717323,0.004451942528370783
426.0162601626016,0.005015782990038102
427.0168855534709,0.0056419883722790345
428.0175109443402,0.0063362148452203075
429.01813633520953,0.007104472900294987
430.0187617260788,0.007953130134826005
431.0193871169481,0.008888911349300801
432.0200125078174,0.009918895630790587
433.0206378986867,0.011050510092426968
434.021263289556,0.01229151993935132
435.02188868042526,0.013650014536572184
436.02251407129455,0.0151343891641526
437.02313946216384,0.016753322160522204
438.02376485303313,0.018515747175841982
439.0243902439024,0.0204308202845655
440.02501563477176,0.022507881739890153
441.025641025641,0.02475641219285209
442.02626641651034,0.027185983245473902
443.0268918073796,0.02980620226059453
444.0275171982489,0.03262665141069421
445.0281425891182,0.0356568210138781
446.0287679799875,0.038906037276865604
447.0293933708568,0.04238338464179775
448.03001876172607,0.046097623015287165
449.03064415259536,0.05005710024359385
450.03126954346465,0.05426966028618701
451.03189493433393,0.0587425476301812
452.0325203252032,0.0634823085790266
453.03314571607257,0.0684946901390808
454.03377110694186,0.07378453731588545
455.03439649781114,0.07935568971663172
456.03502188868043,0.08521087843484992
457.0356472795497,0.09135162426623525
458.036272670419,0.09777813836908202
459.0368980612883,0.10448922653746913
460.0375234521576,0.11148219829855328
461.0381488430269,0.11875278207561278
462.03877423389616,0.1262950476744717
463.03939962476545,0.13410133735138663
464.0400250156348,0.1421622067043487
465.040650406504,0.1504663765961692
466.0412757973734,0.15900069726608962
467.04190118824266,0.16775012571655093
468.04252657911195,0.1766977173732068
469.04315196998124,0.18582463290933435
470.0437773608505,0.195110161001159
471.0444027517198,0.2045317576390152
472.0450281425891,0.2140651024619391
473.0456535334584,0.22368417241170813
474.0462789243277,0.23336133281832191
475.046904315197,0.24306744583455592
476.04752970606626,0.2527719959348736
477.0481550969356,0.2624432319863067
478.0487804878049,0.2720483251886338
479.0494058786742,0.2815535419714314
480.05003126954347,0.29092443072924823
481.05065666041276,0.3001260210766028
482.05128205128204,0.30912303411477704
483.05190744215133,0.3178801020256619
484.0525328330206,0.32636199514721453
485.0531582238899,0.334533854543286
486.05378361475925,0.3423614279603156
487.0544090056285,0.3498113069670494
488.05503439649783,0.35685116300310354
489.0556597873671,0.3634499800195022
490.0562851782364,0.3695782813806606
491.0569105691057,0.37520834871338304
492.057535959975,0.38031443043481555
493.0581613508443,0.38487293776775644
494.05878674171356,0.3888626261577492
495.05941213258285,0.3922647601408868
496.06003752345214,0.39506325987270596
497.0606629143214,0.39724482771495306
498.0612883051907,0.3987990534859437
499.06191369606006,0.3997184972089103
