Raman_Shift,PC1,PC2
1793.55,0.008199997363876999,0.03496253634804469
1789.69,-0.007334142330944982,0.04077309092330317
1785.84,-0.010651751332715686,0.03603132919750517
1781.98,0.0010473447489670368,0.021372417944877615
1778.12,0.008703108166714952,-0.0001454866925322316
1774.26,0.0034653915439521016,-0.0322887906190157
1770.41,-0.0299738829252126,-0.07686899046214545
1766.55,-0.049704735289999386,-0.09167512171841553
1762.69,-0.05019004973267032,-0.10007690899971486
1758.84,-0.04937369971386419,-0.10287589701602448
1754.98,-0.049699189929576094,-0.10336023544205922
1751.12,-0.04930262866066699,-0.10397756141292022
1747.27,-0.04880329897183543,-0.10431877667527548
1743.41,-0.04870149189332043,-0.10352778658194557
1739.55,-0.0350125670287627,-0.07728832163179812
1735.69,0.049489942379221274,0.09825028161244434
1731.84,0.04883555238664082,0.10280474133859095
1727.98,0.044255227787509246,0.10608817245591629
1724.12,0.03842830856006025,0.10880110172730054
1720.27,0.04167216865945685,0.10691823345760224
1716.41,0.04015047147360585,0.10731919170977364
1712.55,0.027362793969414108,0.11268528412165206
1708.69,0.0018250947966223121,0.11513606115842433
1704.84,-0.018145670445802235,0.10918736984001294
1700.98,-0.026898143324056937,0.10328833834833023
1697.12,-0.03504502323808778,0.09826041936987878
1693.27,-0.03808585709670639,0.09381968021991359
1689.41,-0.03656193356373369,0.09088927033406088
1685.55,-0.03054758848415868,0.09466086054560807
1681.69,-0.029577565770855938,0.10183359924702262
1677.84,-0.033432707222520265,0.10381187234272601
1673.98,-0.038233983999307004,0.10354151428827936
1670.12,-0.042754609180625396,0.09479176924906266
1666.27,-0.04698345852774804,0.06259676314147773
1662.41,-0.04371872927790939,0.01246135688319804
1658.55,-0.037789640135453745,-0.018151363342252095
1654.69,-0.029295133805575555,-0.034376062089514166
1650.84,-0.013737214397457129,-0.0385583864700397
1646.98,0.0010478139101649801,-0.037361741889288216
1643.12,0.022611867418709398,-0.0379335929301168
1639.27,0.03800745828904772,-0.04128212049623549
1635.41,0.05253289033703547,-0.03277226422477516
1631.55,0.06178084126951943,-0.018675294704426224
1627.69,0.07650127089468277,-0.00836607093111445
1623.84,0.08409607699099178,-0.012468738179707301
1619.98,0.08216668857894695,-0.014845164379211502
1616.12,0.07617452529519823,-0.014079654844276392
1612.27,0.07045185286993383,-0.007199795887367081
1608.41,0.06553712811885701,0.0017830467225352393
1604.55,0.05710603440343416,0.008862253288533718
1600.69,0.044357808221579385,0.01787746928070441
1596.84,0.024520969978417146,0.03554408025228604
1592.98,-0.0011241945786227786,0.0573261964280176
1589.12,-0.02325017191627797,0.07498116283529113
1585.27,-0.03833827277766287,0.0848289604219875
1581.41,-0.04555702503923191,0.08959530673357181
1577.55,-0.04741671208781364,0.09343192028519044
1573.69,-0.050362432325772095,0.09596269356679585
1569.84,-0.055132911853068026,0.09588020024321472
1565.98,-0.06078108132811349,0.0940981784076298
1562.12,-0.06857135223036875,0.08804749946918199
1558.27,-0.07669374560854265,0.022445895283077544
1554.41,-0.058552835853342665,-0.023752222340163852
1550.55,-0.04335691696307685,-0.04459375327541969
1546.7,-0.02491629926259655,-0.06762775942599172
1542.84,-0.0005367530513740029,-0.08190244754189945
1538.98,0.021037639612233244,-0.07954398259221665
1535.12,0.03692761258580151,-0.06318730329642791
1531.27,0.0689312961594501,-0.04101912125595238
1527.41,0.08723793771780336,-0.03593903222401312
1523.55,0.0919345218388019,-0.036736636769823645
1519.7,0.08984951034912085,-0.04356072189692592
1515.84,0.08964905229410096,-0.04118148286708865
1511.98,0.09217217052536394,-0.021795667050505917
1508.12,0.08979830116396523,-0.011912748784995453
1504.27,0.0865572455833903,-0.0012961211875663827
1500.41,0.0817843343025331,0.004871898888443443
1496.55,0.08104342301421903,-0.0011319136878239933
1492.7,0.08020368905430932,0.004021968144328947
1488.84,0.07537496520305932,0.019872484412401737
1484.98,0.06091155486492915,0.036141572106573885
1481.12,0.0327994375332554,0.04104756828254923
1477.27,-0.017924368526878613,-0.018273240878710444
1473.41,-0.05295227911882463,-0.08705557823634588
1469.55,-0.05800094597237479,-0.09352947352618335
1465.7,-0.06136621886346444,-0.09094992491780612
1461.84,-0.06722805422998475,-0.0692594174261734
1457.98,-0.013683207834153801,0.08561968530438761
1454.12,0.02306870296274314,0.1099560382296738
1450.27,0.03587121270933704,0.1054319129759338
1446.41,0.06343383910576765,0.08718096423465022
1442.55,0.08707976499264355,0.05486418878373292
1438.7,0.10108829815060179,0.02062683797322584
1434.84,0.10455106936066526,0.016156537293803137
1430.98,0.10145066203089738,0.03394631488007477
1427.13,0.09029052718324486,0.057166373744416014
1423.27,0.08247763633213219,0.0587859304894726
1419.41,0.05832536813622502,-0.013560058494875994
1415.55,-0.012661792245575886,-0.06733449155142554
1411.7,-0.018891004911047497,0.08273111892661292
1407.84,0.008611355123374131,0.11364234172874992
1403.98,0.00254224927571303,0.10625548365432722
